sollen  {"wir": 7}
blauenasegmailcom  {"schon": 4, "wir": 1, "du": 12, "justus": 1, "der": 1, "die": 2, "scho": 2}
monat  {"alles": 3, "da": 4, "arweiler": 1, "seit": 1, "am": 2, "aufm": 2, "weiter": 2, "hab": 1, "im": 3, "linsensysteme": 1, "fertig": 1, "drin": 1, "unterschiedliche": 1, "mit": 1, "gleich": 2, "die": 2, "ziemlich": 1, "an": 1, "geschickt": 1, "vorbei": 2, "heim": 2, "ein": 1, "was": 1, "um": 2}
waren  {"hat": 2, "uff": 2, "arweiler": 11, "justus": 5, "bin": 5, "guili": 2, "hendrick": 2, "batu": 4, "erstmal": 1, "ist": 3, "liegt": 2, "ja": 2, "medien": 3, "wo": 1, "druckausgabe": 1, "bist": 1, "sinn": 2, "kreuzung": 1, "sein": 4, "sind": 2, "antonio": 1, "komme": 2, "komm": 1, "steht": 2, "infos": 1, "hz": 2, "keine": 2, "kommen": 1, "dominik": 2, "hinten": 1, "muss": 4, "war": 4, "robin": 2, "abstellen": 2, "werden": 1, "oder": 2, "giuli": 2, "train": 1, "warst": 1, "obwohl": 1, "auch": 1}
daniel  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
iban  {"schon": 4, "wir": 1, "du": 12, "justus": 1, "der": 1, "die": 2, "scho": 2}
existiert  {"alles": 3, "da": 4, "arweiler": 1, "seit": 1, "am": 2, "aufm": 2, "weiter": 2, "hab": 1, "im": 3, "linsensysteme": 1, "fertig": 1, "drin": 1, "unterschiedliche": 1, "mit": 1, "gleich": 2, "die": 2, "ziemlich": 1, "an": 1, "geschickt": 1, "vorbei": 2, "heim": 2, "ein": 1, "was": 1, "um": 2}
wupsdiups  {"hat": 2, "uff": 2, "arweiler": 11, "justus": 5, "bin": 5, "guili": 2, "hendrick": 2, "batu": 4, "erstmal": 1, "ist": 3, "liegt": 2, "ja": 2, "medien": 3, "wo": 1, "druckausgabe": 1, "bist": 1, "sinn": 2, "kreuzung": 1, "sein": 4, "sind": 2, "antonio": 1, "komme": 2, "komm": 1, "steht": 2, "infos": 1, "hz": 2, "keine": 2, "kommen": 1, "dominik": 2, "hinten": 1, "muss": 4, "war": 4, "robin": 2, "abstellen": 2, "werden": 1, "oder": 2, "giuli": 2, "train": 1, "warst": 1, "obwohl": 1, "auch": 1}
probier  {"arweiler": 601, "daniel": 2}
ichs  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
antonio  {"schon": 2, "ja": 2}
dabei  {"alles": 3, "da": 4, "arweiler": 1, "seit": 1, "am": 2, "aufm": 2, "weiter": 2, "hab": 1, "im": 3, "linsensysteme": 1, "fertig": 1, "drin": 1, "unterschiedliche": 1, "mit": 1, "gleich": 2, "die": 2, "ziemlich": 1, "an": 1, "geschickt": 1, "vorbei": 2, "heim": 2, "ein": 1, "was": 1, "um": 2}
beläuft  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
betrag  {"schon": 2, "ja": 2}
stells  {"alles": 3, "da": 4, "arweiler": 1, "seit": 1, "am": 2, "aufm": 2, "weiter": 2, "hab": 1, "im": 3, "linsensysteme": 1, "fertig": 1, "drin": 1, "unterschiedliche": 1, "mit": 1, "gleich": 2, "die": 2, "ziemlich": 1, "an": 1, "geschickt": 1, "vorbei": 2, "heim": 2, "ein": 1, "was": 1, "um": 2}
nächsten  {"ihr": 4, "letzter": 2}
freut  {"justus": 5, "k\u00f6nnt": 4, "schon": 1, "menschen": 2, "arweiler": 7, "kp": 2, "hin": 2, "steht": 2, "jetz": 2, "noch": 6, "wollt": 7, "\u00fcberhaupt": 2, "m": 1, "von": 2, "weiter": 2, "ihr": 2, "kommt": 4, "ja": 3, "auch": 2, "mich": 2, "eure": 2, "eigentlich": 4, "besch\u00e4ftigt": 2, "freizeit": 2, "das": 2, "es": 4, "im": 2, "in": 2, "da": 2, "ich": 2, "euch": 1, "bis": 2, "gehen": 2, "manhattan": 1, "nach": 2, "auf": 2, "r\u00fcber": 2, "fahren": 2, "bock": 2, "beide": 2, "raus": 2, "w\u00e4rt": 2, "machen": 2, "tut": 2, "bereit": 2, "jetzt": 2}
where  {"alles": 3, "da": 4, "arweiler": 1, "seit": 1, "am": 2, "aufm": 2, "weiter": 2, "hab": 1, "im": 3, "linsensysteme": 1, "fertig": 1, "drin": 1, "unterschiedliche": 1, "mit": 1, "gleich": 2, "die": 2, "ziemlich": 1, "an": 1, "geschickt": 1, "vorbei": 2, "heim": 2, "ein": 1, "was": 1, "um": 2}
wolltet  {"verzweifeln": 2, "essen": 2, "vorschreiben": 1, "anstehen": 2, "wochenende": 1, "wasgau": 2, "montag": 4, "widerstand": 1, "ja": 1, "ende": 3, "samstag": 1, "schn\u00fcrchen": 1, "april": 3, "an": 1, "schwanken": 2, "start": 2, "stizzl": 2, "besten": 2}
town  {"arweiler": 1, "ok": 1, "justus": 3, "einzukaufen": 2, "wollen": 2}
wieder  {"arweiler": 601, "daniel": 2}
blondds  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
manhattan  {"grad": 2}
wollte  {"zusammen": 2, "an": 2, "vorbei": 2, "happy": 1, "die": 3, "noch": 4, "auf": 1, "netflix": 2, "geklingelt": 2, "gesehen": 1, "ein": 1, "r\u00fcber": 4, "robin": 1, "is": 2, "in": 1, "arweiler": 2, "justus": 2, "frei": 1, "was": 1}
fahrt  {"arweiler": 6, "echt": 1, "justus": 6, "leuten": 1, "der": 1, "die": 3, "kann": 1, "dich": 2, "r": 2, "ok": 1, "du": 1, "oder": 1, "einschlafen": 1, "ich": 1, "und": 1}
ktown  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
schade  {"grad": 2}
solln  {"zusammen": 2, "an": 2, "vorbei": 2, "happy": 1, "die": 3, "noch": 4, "auf": 1, "netflix": 2, "geklingelt": 2, "gesehen": 1, "ein": 1, "r\u00fcber": 4, "robin": 1, "is": 2, "in": 1, "arweiler": 2, "justus": 2, "frei": 1, "was": 1}
bisschen  {"arweiler": 6, "echt": 1, "justus": 6, "leuten": 1, "der": 1, "die": 3, "kann": 1, "dich": 2, "r": 2, "ok": 1, "du": 1, "oder": 1, "einschlafen": 1, "ich": 1, "und": 1}
raus  {"arweiler": 601, "daniel": 2}
setzen  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
könne  {"schon": 4, "wir": 1, "du": 12, "justus": 1, "der": 1, "die": 2, "scho": 2}
